RMAID,OrderID,Status,Step,Reason,CustomerID
707701,201901,SDJGDUVYIHOJZ0OYMUNORAGYPLUN7UUSU,Complete,Incorrect,1001
707702,201902,GA,Complete,Incorrect,1002
707703,201903,FK2VI2NO4CDFK6M7BCZODTNICM,Complete,Incorrect,1003
707704,201904,HQW3WX6CHP02E604FF76NF5LQ,Complete,Incorrect,1004
707705,201905,J8ES48BYNXNICRDBW1E8L2V74LPI0UV7GOEIA,Complete,Incorrect,1005
707706,201906,SO54,Complete,Incorrect,1006
707707,201907,VJY8UPXCGUXCUFVC1H70X4K5M0URGWD987OS,Complete,Incorrect,1007
707708,201908,SM91J6FEO7D2CCFAMJDER7I3EYVU7OUUEC2,Complete,Incorrect,1008
707709,201909,87L0H,Complete,Defective,1009
707710,201910,K5E2O4UHBIKBGKN,Complete,Incorrect,1010
707711,201911,WDDPPDHDO452MS,Complete,Incorrect,1011
707712,201912,65ZGHA27J3MTNDDIUDDIPUAK2UBW9R,Complete,Defective,1012
707713,201913,E8AGY2VAO23POO44POSVI5JZ1K,Complete,Defective,1013
707714,201914,C3,Complete,Incorrect,1014
707715,201915,KORTQQOB9DXJIL13BKK5WYRUWYS17Q0BLCVQWLEGIVUI4,Complete,Incorrect,1015
707716,201916,ZJXIXY7WOWS5I2HGV,Complete,Incorrect,1016
707717,201917,6CLQJ8CH6RZ1AO7V1,Complete,Incorrect,1017
707718,201918,W,Complete,Incorrect,1018
707719,201919,QTHEVX7SBHPT8EU2PQJ5LPAW6MVQQ0STEOZC2CFLBJ,Complete,Incorrect,1019
707720,201920,U24BNK57D23SLZ,Complete,Defective,1020
707721,201921,PQUL05237LNDGUK07YIKHOP4OA3V3JIULFZUYKMJF,Complete,Incorrect,1021
707722,201922,YO7Y1R4QBCYTZ3AR8TUD12LJUA9BCLLB36UY2MPVDHZ,Complete,Incorrect,1022
707723,201923,JWRI4YZ2HG2O0ODY2W8PS5Y2L73FW1I12Z71D,Complete,Defective,1023
707724,201924,1DK1A5KCUTR4L2HGXTV6REYT9R2UD63J33AT3RH4N4O,Complete,Incorrect,1024
707725,201925,99J6KVXPIPTYJIRLG69,Complete,Other,1025
707726,201926,5R6881IYTAHUHDT90M2I70ELPDEH9K6EHON9EEY3IDY5,Complete,Incorrect,1026
707727,201927,5Q6LRTP6TJZP,Complete,Incorrect,1027
707728,201928,E1F7XW6SEADURDW550E2ZL8ZKRGZYJ1QUOU20ZBU,Complete,Incorrect,1028
707729,201929,0IQ55T9KHGGYE3PQYTLRYDVUHERCNWJ4E,Complete,Incorrect,1029
707730,201930,,Complete,Incorrect,1030
707731,201931,7EZ5U48E2475EQUVSDS5B2ORAEDMU0NG1C64O,Complete,Incorrect,1031
707732,201932,ZYSFIWY77I1P2X34NV5YZ2QVMDINQVMETDKGH,Complete,Incorrect,1032
707733,201933,ON,Complete,Incorrect,1033
707734,201934,FKOQXGIK0QZ73VEYDX6UZ,Complete,Incorrect,1034
707735,201935,MQ5ZQIWZQ7AUT5SCBNVC98B860RBB,Complete,Other,1035
707736,201936,AIWJ63FPG6CJ34WAOQ61EMB9ZTS3WLYBXW96OTB98,Complete,Incorrect,1036
707737,201937,H5SAE8LJHO1EEQ8DIT9M4UL5AI1HFFFTFT24O20MM89QQW7M,Complete,Incorrect,1037
707738,201938,GC89V6UYC3JNLBCVVR9UZG64PU9MX3SNHZ97S5,Complete,Other,1038
707739,201939,X3NVDK2GINAFSL3MLP7EVVGSCM9OJRDUJH2L,Complete,Defective,1039
707740,201940,3C5TQGWW9WN15BAYCBJMEBGNGOOP,Complete,Defective,1040
707741,201941,MQ8N3PRXOKMDA78DOY8LS18ZZ5S0FSMO1NOVHHLCL,Complete,Defective,1041
707742,201942,DXZ1ADAO9IUJKE83LIAGNV7QLQ9EYCDW2D64WPW4RV6Z6,Complete,Incorrect,1042
707743,201943,5YVIM8CH4,Complete,Defective,1043
707744,201944,RBQP844F5HP3IBXTGWIKHQ8SYUTHB7QQMC0A5UEIOBEU8BOZIZ,Complete,Incorrect,1044
707745,201945,KEDYXPUQROIXB144,Complete,Incorrect,1045
707746,201946,A3Z0VME3187TVAYZVACUXSGP8ZP0P6PKP8O3,Complete,Incorrect,1046
707747,201947,4HX0OSTHTC5G0XTC7ZQ3FB3EHLR06MP0U8B,Complete,Incorrect,1047
707748,201948,BJHTCWXME2PUPKFPVLYSOY4Y9ELSFDMSA8MXXE,Complete,Incorrect,1048
707749,201949,O2N2D9HRK4ZXUGF93IGZPXXYBZ,Complete,Defective,1049
707750,201950,LOYRRWP8OYR9ASM3L2UTW70VS40VD76R42IF,Complete,Other,1050
707751,201951,8I8ZLIV9SHFARIOVK39QAG7X461WPIM4G5U5,Complete,Incorrect,1051
707752,201952,9,Complete,Incorrect,1052
707753,201953,1KIYT246UNYFPR8852S341OKY7IPINZH0YWVHDPGJWG2,Complete,Incorrect,1053
707754,201954,GFF9NP3Y55AKY0A7WR4,Complete,Other,1054
707755,201955,9HNRNIL4GX2ZLVCJB60PPQ3PNBMW83309RVQWT77J8MVC0C,Complete,Incorrect,1055
707756,201956,FIP819V0Z8J6U1LF37OSGDS3UWDZ,Complete,Defective,1056
707757,201957,5CHDP8310YW32TVRM3HGQS1J2NCF8DTXZA1Z5S8OMPPPWX1N,Complete,Other,1057
707758,201958,3TYTW0Q5CKJ7T2EKIDIFLN7BOSECRM98LG7J2,Complete,Incorrect,1058
707759,201959,MXW6JLIFFITKEJHYYB3711KZ,Complete,Incorrect,1059
707760,201960,68L7L2O6XP1ZQM2O1AVLH7EVZX5TUQNJNJ9FQJYKSHS45,Complete,Incorrect,1060
707761,201961,3RHMCRFGJ989EH4PXX0O1II4F2QVQ4GCSKL5ICZ8WFHEMDOVQ,Complete,Incorrect,1061
707762,201962,T5R4CFWNQIU0F13FN50YVT904CY0WN7V3K2PDH20P,Complete,Incorrect,1062
707763,201963,J4MZ4F2YRL77K0DH8DGRLRJEJNN17TN1KII3QKNDQ7EW0,Complete,Incorrect,1063
707764,201964,HHN2WSXDX,Complete,Incorrect,1064
707765,201965,CRBL5IYLH7P2067XD9Q0H8O37,Complete,Incorrect,1065
707766,201966,Y8RVITLN4URJBNB4A8XXP3E8NLJOYLO2KFRIU9Z,Complete,Defective,1066
707767,201967,HYE7060Y1QPYO05K32CUFO,Complete,Incorrect,1067
707768,201968,3DBIOAYWO9ZY4RKR03DJ48LI5IAMTDWN1GZ6Q2R,Complete,Incorrect,1068
707769,201969,72B5SQWZ06FW1XM9ZVEANGSHVUU9HBNYDUU0TQOBDY53P,Complete,Incorrect,1069
707770,201970,BQA59V9IGYME,Complete,Defective,1070
707771,201971,CGC27AZQ427UDW7TNU665XVWGX,Complete,Incorrect,1071
707772,201972,FO9CD9OBTUVWLN,Complete,Incorrect,1072
707773,201973,,Complete,Incorrect,1073
707774,201974,CC5B7OW3K05O1RDCS66DLX8G6FHLM96GYGKK4C,Complete,Incorrect,1074
707775,201975,FQ4V558AZ55RY5DBYJHM5IPLA097Z,Complete,Incorrect,1075
707776,201976,M9T43RS5XJGPZGO5FQ2WS496WPDQBUMRZTFTTND,Complete,Defective,1076
707777,201977,JQ7FWE85ISYGWPPJ7HVW4EC4OCYHF,Complete,Incorrect,1077
707778,201978,AQH4UBFK3VWDBFNAP1THC9,Complete,Defective,1078
707779,201979,L5N12N8VPVHURHU3SBQ55QQ7MCSBYPZQB,Complete,Incorrect,1079
707780,201980,JEPFUEM1,Complete,Incorrect,1080
707781,201981,ORSBPDWV3YOQ7Q0PUSVDCJLN8XWQ5MH5I03GD3,Complete,Incorrect,1081
707782,201982,GLYSF2J6INDED3B0C6T875ZUQVMS,Complete,Incorrect,1082
707783,201983,FVIAS2BLA0VLNKU0RCVTETI93RC8N3WPXVNZTFL80ORW8WUOL1,Complete,Defective,1083
707784,201984,3T2FQU08I8,Complete,Incorrect,1084
707785,201985,S,Complete,Incorrect,1085
707786,201986,PXYOHKJ49K3SU0SSQG6PKE9VLYSVDKHIA11TUB2SSB8PPUXNC,Complete,Incorrect,1086
707787,201987,KJBPUC19U95VA7M4QTKL4NTRIHX9KDM1YYFG,Complete,Incorrect,1087
707788,201988,GPWF149UM4IZ7SJ5C,Complete,Incorrect,1088
707789,201989,ZSX4NH4PARNALPXSSGDETLZ76WSOB,Complete,Incorrect,1089
707790,201990,8M4ZRIURPC8OV23PSFH8SCBN7JM23R8N7EO7JRBW7I2QXVSBQ7,Complete,Incorrect,1090
707791,201991,YSSFCO1DKGNG7J3WJVCQKCWVT,Complete,Incorrect,1091
707792,201992,GCZW2OXMGAQPC8ZPXE,Complete,Incorrect,1092
707793,201993,2KLIUMNMZUAM9NGA2797X4OTJS1VMAMCR2,Complete,Other,1093
707794,201994,4NJJKKY3W,Complete,Incorrect,1094
707795,201995,1Z9OY1C9OOH4BAU00MTOZ6V6UJ3I3QSGAQ10II84S3Z29BEF,Complete,Defective,1095
707796,201996,T7JP82RMYJG2TKQD9115DJKBIRUUKLJLKYA24PPLM,Complete,Incorrect,1096
707797,201997,W633GTQ1K1V193D1XLN,Complete,Incorrect,1097
707798,201998,MWKG6BH,Complete,Incorrect,1098
707799,201999,S1BIUY94DGXHXOMCC8UVM6KUXP,Complete,Defective,1099
707800,202000,CMWUU3MRJYON7Q,Complete,Incorrect,1100
707801,202001,G2FV,Complete,Incorrect,1101
707802,202002,0SC1FGFIL,Complete,Incorrect,1102
707803,202003,1LNNAZLCT0VHG821LIE62J91ES4OF,Complete,Defective,1103
707804,202004,MNLMRK0CV8AV9LFHCGMFP297TXY,Complete,Incorrect,1104
707805,202005,9BGADJES5AQGXB20K,Complete,Incorrect,1105
707806,202006,CBMVGT9CY03ACKS4ZSQOP2TUAQ,Complete,Incorrect,1106
707807,202007,5SHAAB62OIHTRADJKMF,Complete,Incorrect,1107
707808,202008,ZG1H09EM604IP8CF4QH64KRHRLKJREQECFX7AH3TQ,Complete,Incorrect,1108
707809,202009,8ZY03G46HR2QZ26AK28RDQ03E0VQ6H4E9FK5PHF9APD2T6,Complete,Incorrect,1109
707810,202010,4TIQ22S4L8MYJUBTQICFZGWP1T,Complete,Defective,1110
707811,202011,ED6AIJZT08KMOO0A0R90KMV34VKKC9VHULMQ,Complete,Incorrect,1111
707812,202012,FRA9WSI,Complete,Defective,1112
707813,202013,EZXK,Complete,Other,1113
707814,202014,1K4AX3QB0RC2ECJSG37ULJ9X5SYV,Complete,Incorrect,1114
707815,202015,RH1BLBFRM8,Complete,Defective,1115
707816,202016,KXON5ZJJ4M76SMVWVRNYVFOC6ZPJQKD3PJA,Complete,Defective,1116
707817,202017,HAYMX1D1B62T91STSGK3SWUDGGF3XRR,Complete,Defective,1117
707818,202018,,Complete,Incorrect,1118
707819,202019,2SU6WX2O,Complete,Incorrect,1119
707820,202020,WEL16020TEJCB7TN5TJ968WLT3BTFC06KG9ORLBSP52DDSJ5RO,Complete,Incorrect,1120
707821,202021,IP0FXAF0YUF4Y3BZHYBLNSSDYML59J6MI99JN,Complete,Defective,1121
707822,202022,5BD0W4CRGWPTH6P9S2N2,Complete,Incorrect,1122
707823,202023,Q45AP2MIF1QTM2IKMTOI4CW8RMLM,Complete,Other,1123
707824,202024,BYFN50T389KCNPK3HPKUZZAV49OLWGKK3POQDSB,Complete,Defective,1124
707825,202025,DQXB7EQMBXZFO3WSC5W0FF6PWNSE,Complete,Incorrect,1125
707826,202026,A50O25J7ZOKWVUNRKOKGEJXLM8MYAVK8EUPY96VSBS,Complete,Other,1126
707827,202027,L17ODOZJUG977,Complete,Incorrect,1127
707828,202028,WDB7W9TV,Complete,Incorrect,1128
707829,202029,XC8HUWIPN2IU3H,Complete,Incorrect,1129
